Transaction,Toko,date_time,Item,Harga / Unit,Quantity,Total Biaya,weekday_weekend,period_day
104,Carrefour Semarang,27-09-2022 12:18,TERONG BELANDA,20000,1,20000,weekday,Afternoon
104,Carrefour Semarang,27-09-2022 12:18,DAUN SEREH,18400,1,18400,weekday,Afternoon
104,Carrefour Semarang,27-09-2022 12:18,LENGKUAS,10500,1,10500,weekday,Afternoon
104,Carrefour Semarang,27-09-2022 12:18,CABE,50000,1,50000,weekday,Afternoon
104,Carrefour Semarang,27-09-2022 12:18,JAHE,26000,2,52000,weekday,Afternoon
104,Carrefour Semarang,27-09-2022 12:18,SOUP,7200,5,36000,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,BAYAM,19800,1,9900,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,DAUN MELINJO,39800,1,39800,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,SPINACH,4000,5,20000,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,SPINACH,3300,5,16500,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,LABU,4200,3,12600,weekday,Afternoon
105,Carrefour Semarang,20-09-2022 16:58,CAISIM,3300,5,16500,weekday,Afternoon
106,Carrefour Semarang,20-09-2022 20:58,KACANG,2500,3,7500,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,GENJER,2000,5,10000,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,PAKIS BY PCS,3700,3,11100,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,GENJER,1900,5,9500,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,SELADA,2800,3,8400,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,SELEDRI KECIL,17900,1,8950,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,CUCIWIS,23500,2,47000,weekday,Night
106,Carrefour Semarang,20-09-2022 20:58,PAKCHOY MINI,21400,1,21400,weekday,Night
107,Carrefour Semarang,20-09-2022 12:58,REBUNG TAIWAN,22400,5,112000,weekday,Afternoon
107,Carrefour Semarang,20-09-2022 12:58,LABU,8700,1,8700,weekday,Afternoon
107,Carrefour Semarang,20-09-2022 12:58,OYONG,11900,1,11900,weekday,Afternoon
107,Carrefour Semarang,20-09-2022 12:58,JERUK,21000,1,21000,weekday,Afternoon
107,Carrefour Semarang,20-09-2022 12:58,TERUNG,24300,1,24300,weekday,Afternoon
107,Carrefour Semarang,20-09-2022 12:58,PARE,10500,2,21000,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,SAWI,9000,2,18000,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,KAPRI,42000,1,42000,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,BUNCIS,21800,1,21800,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,MELINJO,28400,1,28400,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,NANGKA MUDA,28000,1,28000,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,OKRA,21600,1,21600,weekday,Afternoon
108,Carrefour Semarang,20-09-2022 16:52,TERONG BELANDA,20000,2,40000,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,RED OKRA,32000,1,32000,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,DAUN SEREH,18400,1,18400,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,LENGKUAS,10500,1,10500,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,JAHE,26000,1,26000,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,KENCUR,29000,1,29000,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,KUNYIT,10300,1,10300,weekday,Afternoon
109,Carrefour Semarang,20-09-2022 12:28,SOUP,7200,5,36000,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,SPINACH,4000,5,20000,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,SPINACH,3300,5,16500,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,LETTUCE,34200,3,102600,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,SELADA,32700,1,32700,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,BAWANG,19300,2,38600,weekday,Afternoon
110,Plaza Ambarukmo,20-09-2022 13:52,SELEDRI KECIL,17900,1,17900,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,PETERSELI,75000,1,75000,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,LOOSE GRANOLA POTATO,19000,10,190000,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,TIMUN,18000,2,36000,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,JAGUNG,9100,5,45500,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,TERUNG,14800,2,29600,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,JERUK,21000,2,42000,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,TERUNG,24300,2,48600,weekday,Afternoon
111,Plaza Ambarukmo,20-09-2022 13:11,KOL,13800,3,41400,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,KOL,35000,2,70000,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,SAWI,9000,3,27000,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,BROKOLI,28600,2,57200,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,TOGE,23300,1,23300,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,KACANG MERAH KUPAS,46100,1,46100,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,BUNCIS,21800,2,43600,weekday,Afternoon
112,Plaza Ambarukmo,20-09-2022 12:12,JAGUNG,26500,2,53000,weekday,Afternoon
113,Plaza Ambarukmo,20-09-2022 13:52,LABU,27000,2,54000,weekday,Afternoon
113,Plaza Ambarukmo,20-09-2022 13:52,TIMUN,8800,2,17600,weekday,Afternoon
113,Carrefour Semarang,15-09-2022 11:26,BAYAM,19800,1,9900,weekday,Morning
113,Carrefour Semarang,15-09-2022 11:26,DAUN KEMANGI,25000,1,12500,weekday,Morning
113,Carrefour Semarang,15-09-2022 11:26,PAKCHOY,18000,1,18000,weekday,Morning
113,Carrefour Semarang,15-09-2022 11:26,SPINACH,4000,5,20000,weekday,Morning
113,Carrefour Semarang,15-09-2022 11:26,SPINACH,3300,4,13200,weekday,Morning
113,Carrefour Semarang,15-09-2022 11:26,LABU,4200,3,12600,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,KACANG,2500,3,7500,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,GENJER,2000,3,6000,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,SINGKONG,2100,3,6300,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,DAUN KENIKIR BY PCS,2600,3,7800,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,GENJER,1900,3,5700,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,LETTUCE,34200,1,34200,weekday,Morning
114,Carrefour Semarang,15-09-2022 10:16,SELADA,2800,3,8400,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,BAWANG,19300,1,19300,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,PAKCHOY MINI,21400,2,42800,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,WORTEL,15700,1,15700,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,JAMUR TIRAM PUTIH,22700,2,45400,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,PAPRIKA,85000,1,85000,weekday,Morning
115,Carrefour Semarang,15-09-2022 11:26,PAPRIKA,85000,1,85000,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,TIMUN,7600,1,7600,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,TOMAT,31000,1,31000,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,PARE,10800,1,10800,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,TERUNG,14800,2,29600,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,TERUNG,13000,1,13000,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,TOMAT,18400,3,55200,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,KOL,42000,1,42000,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,KOL,13800,1,13800,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,BROKOLI,28600,3,85800,weekday,Morning
116,Carrefour Semarang,15-09-2022 10:26,LONG SPROUT,16300,1,16300,weekday,Morning
117,Carrefour Semarang,18-09-2022 10:26,BUNCIS,21800,1,21800,Weekday,Morning
117,Carrefour Semarang,18-09-2022 10:26,JAGUNG ACAR,26500,1,26500,Weekday,Morning
117,Carrefour Semarang,18-09-2022 10:26,LEUNCA,16800,1,16800,Weekday,Morning
117,Carrefour Semarang,18-09-2022 10:26,TIMUN ACAR,8800,1,8800,Weekday,Morning
117,Carrefour Semarang,18-09-2022 10:26,SAWI MINI,14900,1,14900,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,CABE,47000,1,47000,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,CABE,70000,1,70000,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,CABE,70000,1,70000,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,CABE,60000,1,60000,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,JAHE,26000,1,26000,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,SOUP,7200,4,28800,Weekday,Morning
118,Carrefour Semarang,19-09-2022 10:26,BAYAM,19800,1,9900,Weekday,Morning
119,Carrefour Semarang,07-09-2022 10:11,DAUN KEMANGI,25000,1,12500,Weekday,Morning
119,Carrefour Semarang,07-09-2022 10:11,HORENSO SPINACH,35100,1,35100,Weekday,Morning
119,Carrefour Semarang,07-09-2022 10:11,KAILAN MINI,32000,1,32000,Weekday,Morning
119,Carrefour Semarang,07-09-2022 10:11,PAKCHOY,18000,1,18000,Weekday,Morning
119,Carrefour Semarang,07-09-2022 10:11,SIOMAK,16200,1,16200,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,SPINACH,4000,5,20000,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,SPINACH,3300,1,3300,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,LABU,4200,3,12600,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,KACANG,2500,3,7500,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,GENJER,2000,3,6000,Weekday,Morning
120,Carrefour Semarang,07-09-2022 10:46,SINGKONG,2100,3,6300,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,PAKIS BY PCS,3700,3,11100,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,DAUN KENIKIR BY PCS,2600,3,7800,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,GENJER,1900,3,5700,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,ASPARAGUS GREEN,87600,2,175200,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,LETTUCE HEAD,34200,1,34200,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,SELADA,2800,3,8400,Weekday,Morning
121,Carrefour Semarang,07-09-2022 10:56,LETTUCE LOLLOROSA,26000,1,26000,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,BAWANG,19300,1,19300,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,PETERSELI,75000,1,75000,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,DAUN KUCAI,27800,1,27800,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,CUCIWIS,23500,2,47000,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,PAKCHOY MINI,21400,2,42800,Weekday,Morning
122,Carrefour Semarang,07-09-2022 10:32,WORTEL MINI,15700,1,15700,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,REBUNG TAIWAN,22400,3,67200,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,EAR MUSHROOM,31500,1,31500,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,JAMUR TIRAM PUTIH,22700,2,45400,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,PAPRIKA KUNING,85000,1,85000,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,PAPRIKA MERAH,85000,1,85000,Weekday,Morning
123,Carrefour Semarang,07-09-2022 10:21,TIMUN,18000,1,18000,Weekday,Morning
124,Carrefour Semarang,07-09-2022 10:46,TIMUN,7600,1,7600,Weekday,Morning
124,Carrefour Semarang,07-09-2022 10:46,TOMAT CHERRY,31000,1,31000,Weekday,Morning
124,Carrefour Semarang,07-09-2022 10:46,OYONG,11900,1,11900,Weekday,Morning
124,Carrefour Semarang,07-09-2022 10:46,PARE HIJAU,10800,1,10800,Weekday,Morning
124,Carrefour Semarang,07-09-2022 10:46,TERUNG BULAT,14800,2,29600,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,TERUNG UNGU,13000,1,13000,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,TERUNG LALAP UNGU,24300,2,48600,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,LABU AIR,22500,5,112500,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,TOMAT,18400,3,55200,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,KOL,42000,1,42000,Weekday,Morning
125,Carrefour Semarang,07-09-2022 10:46,KOL PUTIH,13800,1,13800,Weekday,Morning
126,Carrefour Semarang,07-09-2022 10:27,BROKOLI,28600,3,85800,Weekday,Morning
126,Carrefour Semarang,07-09-2022 10:27,LONG SPROUT,16300,1,16300,Weekday,Morning
126,Carrefour Semarang,07-09-2022 10:27,TOGE,23300,1,23300,Weekday,Morning
126,Carrefour Semarang,07-09-2022 10:27,UNSKIN PETAI,85700,1,85700,Weekday,Morning
126,Carrefour Semarang,07-09-2022 10:27,BUNCIS,21800,1,21800,Weekday,Morning
127,Carrefour Semarang,07-09-2022 10:1,JAGUNG ACAR,26500,1,26500,Weekday,Morning
127,Carrefour Semarang,07-09-2022 10:1,LABU,27000,1,27000,Weekday,Morning
127,Carrefour Semarang,07-09-2022 10:1,LEUNCA,16800,1,16800,Weekday,Morning
127,Carrefour Semarang,07-09-2022 10:1,MELINJO,28400,1,28400,Weekday,Morning
127,Carrefour Semarang,07-09-2022 10:1,NANGKA MUDA,28000,1,28000,Weekday,Morning
128,Carrefour Semarang,07-09-2022 10:46,TIMUN ACAR,8800,1,8800,Weekday,Morning
128,Carrefour Semarang,07-09-2022 10:46,SAWI MINI,14900,1,14900,Weekday,Morning
128,Carrefour Semarang,07-09-2022 10:46,DAUN PANDAN,22000,1,22000,Weekday,Morning
128,Carrefour Semarang,07-09-2022 10:46,CABE,47000,1,47000,Weekday,Morning
128,Carrefour Semarang,07-09-2022 10:46,CABE,70000,1,70000,Weekday,Morning
129,Carrefour Semarang,07-09-2022 10:46,CABE,70000,1,70000,Weekday,Morning
129,Carrefour Semarang,07-09-2022 10:46,CABE,60000,1,60000,Weekday,Morning
129,Carrefour Semarang,07-09-2022 10:46,CABE HIJAU BESAR CURAH,45000,1,45000,Weekday,Morning
129,Carrefour Semarang,07-09-2022 10:46,CABE,50000,1,50000,Weekday,Morning
129,Carrefour Semarang,07-09-2022 10:46,JAHE,26000,1,26000,Weekday,Morning
130,Carrefour Semarang,07-09-2022 10:46,SOUP,7200,5,36000,Weekday,Morning
130,Carrefour Semarang,07-09-2022 10:46,BAYAM,19800,1,9900,Weekday,Afternoon
131,Carrefour Semarang,31-08-2022 10:23,GINSENG,12000,1,12000,Weekday,Afternoon
131,Carrefour Semarang,31-08-2022 10:23,DAUN KEMANGI,25000,1,12500,Weekday,Afternoon
131,Carrefour Semarang,31-08-2022 10:23,HORENSO SPINACH,35100,1,35100,Weekday,Afternoon
131,Carrefour Semarang,31-08-2022 10:23,CHINESSE KALE,35000,1,35000,Weekday,Afternoon
131,Carrefour Semarang,31-08-2022 10:23,KAILAN MINI,32000,1,32000,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,PAKCHOY,18000,1,18000,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,SIOMAK,16200,1,16200,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,SPINACH,4000,5,20000,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,SPINACH,3300,5,16500,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,LABU,4200,3,12600,Weekday,Afternoon
132,Carrefour Semarang,31-08-2022 11:23,CAISIM,3300,5,16500,Weekday,Afternoon
133,Carrefour Semarang,31-08-2022 12:21,KACANG,2500,3,7500,Weekday,Afternoon
133,Carrefour Semarang,31-08-2022 12:21,GENJER,2000,5,10000,Weekday,Afternoon
133,Carrefour Semarang,31-08-2022 12:21,SINGKONG,2100,2,4200,Weekday,Afternoon
133,Carrefour Semarang,31-08-2022 12:21,GENJER,1900,5,9500,Weekday,Afternoon
133,Carrefour Semarang,31-08-2022 12:21,ASPARAGUS GREEN,87600,3,262800,Weekday,Afternoon
134,Carrefour Semarang,31-08-2022 12:41,LETTUCE HEAD,34200,1,34200,Weekday,Afternoon
134,Carrefour Semarang,31-08-2022 12:41,SELADA,2800,3,8400,Weekday,Afternoon
134,Carrefour Semarang,31-08-2022 12:41,LETTUCE LOLLOROSA,26000,1,26000,Weekday,Afternoon
134,Carrefour Semarang,31-08-2022 12:41,BAWANG,19300,1,19300,Weekday,Afternoon
134,Carrefour Semarang,31-08-2022 12:41,PETERSELI,75000,1,37500,Weekday,Afternoon
135,Carrefour Semarang,31-08-2022 14:41,DAUN KUCAI,27800,1,27800,Weekday,Afternoon
135,Carrefour Semarang,31-08-2022 14:41,CUCIWIS,23500,1,23500,Weekday,Afternoon
135,Carrefour Semarang,31-08-2022 14:41,PAKCHOY MINI,21400,1,21400,Weekday,Afternoon
135,Carrefour Semarang,31-08-2022 14:41,T/ BABY CARROT BRASTAGI 500 GR,12000,10,120000,Weekday,Afternoon
135,Carrefour Semarang,31-08-2022 14:41,REBUNG TAIWAN,22400,3,67200,Weekday,Afternoon
136,Carrefour Semarang,31-08-2022 14:42,EAR MUSHROOM,31500,1,31500,Weekday,Afternoon
136,Carrefour Semarang,31-08-2022 14:42,JAMUR TIRAM PUTIH,22700,2,45400,Weekday,Afternoon
136,Carrefour Semarang,31-08-2022 14:42,PAPRIKA HIJAU,65000,1,65000,Weekday,Afternoon
136,Carrefour Semarang,31-08-2022 14:42,PAPRIKA KUNING,85000,1,85000,Weekday,Afternoon
136,Carrefour Semarang,31-08-2022 14:42,PAPRIKA MERAH,85000,1,85000,Weekday,Afternoon
137,Carrefour Semarang,31-08-2022 14:46,TOMAT CHERRY,31000,1,31000,Weekday,Afternoon
137,Carrefour Semarang,31-08-2022 14:46,PARE HIJAU,10800,1,10800,Weekday,Afternoon
137,Carrefour Semarang,31-08-2022 14:46,TERUNG BULAT,14800,1,14800,Weekday,Afternoon
137,Carrefour Semarang,31-08-2022 14:46,TERUNG UNGU,13000,1,13000,Weekday,Afternoon
138,Carrefour Semarang,31-08-2022 14:51,JERUK,21000,1,21000,Weekday,Afternoon
138,Carrefour Semarang,31-08-2022 14:51,TERUNG LALAP UNGU,24300,2,48600,Weekday,Afternoon
138,Carrefour Semarang,31-08-2022 14:51,PARE BELUT,10500,2,21000,Weekday,Afternoon
138,Carrefour Semarang,31-08-2022 14:51,LABU AIR,22500,5,112500,Weekday,Afternoon
138,Carrefour Semarang,31-08-2022 14:51,BROKOLI,28600,2,57200,Weekday,Afternoon
139,Carrefour Semarang,31-08-2022 14:56,LONG SPROUT,16300,1,16300,Weekday,Afternoon
139,Carrefour Semarang,31-08-2022 14:56,UNSKIN PETAI,85700,1,85700,Weekday,Afternoon
139,Carrefour Semarang,31-08-2022 14:56,JAGUNG ACAR,26500,1,26500,Weekday,Afternoon
139,Carrefour Semarang,31-08-2022 14:56,LABU,27000,1,27000,Weekday,Afternoon
139,Carrefour Semarang,31-08-2022 14:56,LEUNCA,16800,1,16800,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,MELINJO,28400,1,28400,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,TERONG BELANDA,20000,1,20000,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,RED OKRA,32000,1,32000,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,LENGKUAS,10500,1,10500,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,JAHE,26000,1,26000,Weekday,Afternoon
140,Carrefour Semarang,31-08-2022 15:2,KUNYIT,10300,1,10300,Weekday,Afternoon
141,Carrefour Semarang,31-08-2022 15:8,SOUP,7200,5,36000,Weekday,Afternoon
141,Transmart Majapahit Semarang,31-08-2022 15:8,BAYAM,19800,1,19800,Weekday,Morning
141,Transmart Majapahit Semarang,31-08-2022 15:8,GINSENG,12000,1,12000,Weekday,Morning
141,Transmart Majapahit Semarang,31-08-2022 15:8,KAILAN MINI,32000,1,32000,Weekday,Morning
141,Transmart Majapahit Semarang,31-08-2022 15:8,PAKCHOY,18000,1,18000,Weekday,Morning
141,Transmart Majapahit Semarang,31-08-2022 15:8,SPINACH,4000,3,12000,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,SPINACH,3300,3,9900,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,CAISIM,3300,3,9900,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,KACANG,2500,3,7500,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,SINGKONG,2100,3,6300,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,DAUN KENIKIR BY PCS,2600,3,7800,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,SELADA,32700,1,32700,Weekday,Morning
142,Transmart Majapahit Semarang,31-08-2022 10:15,SELADA,2800,3,8400,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,SELEDRI KECIL,17900,1,8950,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,PETERSELI,75000,1,37500,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,PAKCHOY MINI,21400,1,21400,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,BEETROOT,17500,1,17500,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,EAR MUSHROOM,31500,1,31500,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,TIMUN,18000,1,18000,Weekday,Morning
143,Transmart Majapahit Semarang,31-08-2022 10:22,TIMUN,7600,1,7600,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,LABU,8700,1,8700,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,TERUNG UNGU,13000,1,13000,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,JERUK LIMO,33800,1,33800,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,KOL PUTIH,13800,2,27600,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,JAGUNG ACAR,26500,1,26500,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,LABU,27000,1,27000,Weekday,Morning
144,Transmart Majapahit Semarang,31-08-2022 10:29,LEUNCA,16800,1,16800,Weekday,Morning
145,Transmart Majapahit Semarang,31-08-2022 10:32,LENGKUAS,10500,1,10500,Weekday,Morning
145,Transmart Majapahit Semarang,31-08-2022 10:32,JAHE,26000,1,26000,Weekday,Morning
145,Transmart Majapahit Semarang,31-08-2022 10:32,KUNYIT,10300,1,10300,Weekday,Morning
146,Carrefour Semarang,10-09-2022 10:32,BAYAM,19800,1,19800,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,GINSENG,12000,1,12000,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,DAUN KEMANGI,25000,1,25000,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,PAKCHOY,18000,1,18000,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,SPINACH,4000,5,20000,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,SPINACH,3300,5,16500,Weekday,Night
146,Carrefour Semarang,10-09-2022 10:32,LABU,4200,3,12600,Weekday,Night
147,Carrefour Semarang,09-08-2022 19:46,CAISIM,3300,5,16500,Weekday,Night
147,Carrefour Semarang,09-08-2022 19:46,KACANG,2500,3,7500,Weekday,Night
147,Carrefour Semarang,09-08-2022 19:46,SINGKONG,2100,3,6300,Weekday,Night
147,Carrefour Semarang,09-08-2022 19:46,CALIFORNIAN PAPAYA BY PCS,2500,3,7500,Weekday,Night
147,Carrefour Semarang,09-08-2022 19:46,DAUN KENIKIR BY PCS,2600,3,7800,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,LETTUCE HEAD,34200,1,34200,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,SELADA,32700,1,32700,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,SELADA,2800,3,8400,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,BAWANG,19300,1,19300,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,DAUN KUCAI,27800,1,27800,Weekday,Night
148,Carrefour Semarang,09-08-2022 19:46,CUCIWIS,23500,1,23500,Weekday,Night
149,Carrefour Semarang,09-08-2022 19:46,PAKCHOY MINI,21400,1,21400,Weekday,Night
149,Carrefour Semarang,09-08-2022 19:46,LOBAK MINI,13800,1,13800,Weekday,Night
149,Carrefour Semarang,09-08-2022 19:46,LOBAK,11800,1,11800,Weekday,Night
149,Carrefour Semarang,09-08-2022 19:46,LOOSE GRANOLA POTATO,19000,5,95000,Weekday,Night
149,Carrefour Semarang,09-08-2022 19:46,KACANG PANJANG,12900,1,12900,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,PETAI,7100,3,21300,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,PAPRIKA HIJAU,65000,1,65000,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,PAPRIKA KUNING,85000,1,85000,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,PAPRIKA MERAH,85000,1,85000,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,TIMUN,18000,1,18000,Weekday,Night
150,Carrefour Semarang,09-08-2022 19:46,TIMUN,7600,1,7600,Weekday,Night
151,Carrefour Semarang,09-08-2022 19:46,JAGUNG,9100,2,18200,Weekday,Night
151,Carrefour Semarang,09-08-2022 19:46,OYONG,11900,1,11900,Weekday,Night
151,Carrefour Semarang,09-08-2022 19:46,ZUCCINI,32000,1,32000,Weekday,Night
151,Carrefour Semarang,09-08-2022 19:46,TERUNG BULAT,14800,1,14800,Weekday,Night
151,Carrefour Semarang,09-08-2022 19:46,TERUNG UNGU,13000,1,13000,Weekday,Night
152,Carrefour Semarang,09-08-2022 19:46,TERUNG LALAP UNGU,24300,1,24300,Weekday,Night
152,Carrefour Semarang,09-08-2022 19:46,TOMAT,18400,5,92000,Weekday,Night
152,Carrefour Semarang,09-08-2022 19:46,KOL,42000,1,42000,Weekday,Night
152,Carrefour Semarang,09-08-2022 19:46,KOL PUTIH,13800,2,27600,Weekday,Night
